gid,variable,year,is_bad_year
2643,X6th,2013,0
2644,X6th,2013,0
2646,X6th,2013,0
2647,X6th,2013,0
2648,X6th,2013,0
2649,X6th,2013,0
2650,X6th,2013,0
2652,X6th,2013,0
2653,X6th,2013,0
2654,X6th,2013,0
2657,X6th,2013,0
2658,X6th,2013,0
2659,X6th,2013,0
2661,X6th,2013,0
2663,X6th,2013,0
2664,X6th,2013,0
2666,X6th,2013,0
2667,X6th,2013,0
2669,X6th,2013,0
2673,X6th,2013,0
2676,X6th,2013,0
2678,X6th,2013,0
2679,X6th,2013,0
2716,X6th,2013,0
2717,X6th,2013,0
2718,X6th,2013,0
2719,X6th,2013,0
2721,X6th,2013,0
2723,X6th,2013,0
2724,X6th,2013,0
2725,X6th,2013,0
2726,X6th,2013,0
2731,X6th,2013,0
2732,X6th,2013,0
2733,X6th,2013,0
2734,X6th,2013,0
2735,X6th,2013,0
2736,X6th,2013,0
2741,X6th,2013,0
2835,X6th,2013,0
2836,X6th,2013,0
2837,X6th,2013,0
2838,X6th,2013,0
2839,X6th,2013,0
2840,X6th,2013,0
2841,X6th,2013,0
2842,X6th,2013,0
2843,X6th,2013,0
3182,X6th,2013,0
3183,X6th,2013,0
3193,X6th,2013,0
3224,X6th,2013,0
3226,X6th,2013,0
3227,X6th,2013,0
3228,X6th,2013,0
3229,X6th,2013,0
3230,X6th,2013,0
3234,X6th,2013,0
3235,X6th,2013,0
3240,X6th,2013,0
3241,X6th,2013,0
3246,X6th,2013,0
3247,X6th,2013,0
3248,X6th,2013,0
3249,X6th,2013,0
3250,X6th,2013,0
3251,X6th,2013,0
3462,X6th,2013,0
3463,X6th,2013,0
3464,X6th,2013,0
3467,X6th,2013,0
3468,X6th,2013,0
3469,X6th,2013,0
3470,X6th,2013,0
3472,X6th,2013,0
3473,X6th,2013,0
3474,X6th,2013,0
3475,X6th,2013,0
3476,X6th,2013,0
3477,X6th,2013,0
3478,X6th,2013,0
3479,X6th,2013,0
1128,X7th,2013,0
1149,X7th,2013,0
1494,X7th,2013,0
1754,X7th,2013,0
1755,X7th,2013,0
1757,X7th,2013,0
1758,X7th,2013,0
1759,X7th,2013,0
1760,X7th,2013,0
1766,X7th,2013,0
1768,X7th,2013,0
1770,X7th,2013,0
1771,X7th,2013,0
1772,X7th,2013,0
1773,X7th,2013,0
1774,X7th,2013,0
1775,X7th,2013,1
1776,X7th,2013,0
1777,X7th,2013,0
1778,X7th,2013,0
1779,X7th,2013,0
1780,X7th,2013,0
1787,X7th,2013,0
1788,X7th,2013,0
1789,X7th,2013,0
1790,X7th,2013,0
1791,X7th,2013,0
1794,X7th,2013,0
1795,X7th,2013,0
1797,X7th,2013,0
1798,X7th,2013,0
1799,X7th,2013,0
1800,X7th,2013,0
1805,X7th,2013,0
1806,X7th,2013,0
1809,X7th,2013,0
1810,X7th,2013,0
1813,X7th,2013,0
1814,X7th,2013,0
1815,X7th,2013,0
2296,X7th,2013,0
2298,X7th,2013,0
2299,X7th,2013,0
2300,X7th,2013,0
2304,X7th,2013,0
2305,X7th,2013,0
2307,X7th,2013,0
2308,X7th,2013,0
2319,X7th,2013,0
2324,X7th,2013,0
2325,X7th,2013,0
2326,X7th,2013,0
2327,X7th,2013,0
2328,X7th,2013,0
2329,X7th,2013,0
2330,X7th,2013,0
2331,X7th,2013,0
2332,X7th,2013,0
2333,X7th,2013,0
2334,X7th,2013,0
2335,X7th,2013,0
2336,X7th,2013,0
2337,X7th,2013,0
2338,X7th,2013,0
2339,X7th,2013,0
2340,X7th,2013,0
2341,X7th,2013,0
2342,X7th,2013,0
2343,X7th,2013,0
2512,X7th,2013,0
2513,X7th,2013,0
2530,X7th,2013,0
2532,X7th,2013,0
2535,X7th,2013,0
2536,X7th,2013,0
2537,X7th,2013,0
2538,X7th,2013,0
2539,X7th,2013,0
2540,X7th,2013,0
2541,X7th,2013,0
2544,X7th,2013,0
2545,X7th,2013,0
2547,X7th,2013,0
2550,X7th,2013,0
2551,X7th,2013,0
2552,X7th,2013,0
2553,X7th,2013,0
2554,X7th,2013,0
2555,X7th,2013,0
2556,X7th,2013,0
2557,X7th,2013,0
2558,X7th,2013,0
2559,X7th,2013,0
2561,X7th,2013,0
2562,X7th,2013,0
2563,X7th,2013,0
2564,X7th,2013,0
2566,X7th,2013,0
2567,X7th,2013,0
2568,X7th,2013,0
2569,X7th,2013,0
2571,X7th,2013,0
2576,X7th,2013,0
2577,X7th,2013,0
2578,X7th,2013,0
2580,X7th,2013,0
2582,X7th,2013,0
2583,X7th,2013,0
2584,X7th,2013,0
2585,X7th,2013,0
2586,X7th,2013,0
2587,X7th,2013,0
2588,X7th,2013,0
2589,X7th,2013,0
2590,X7th,2013,0
2591,X7th,2013,0
2593,X7th,2013,0
2594,X7th,2013,0
2595,X7th,2013,0
2596,X7th,2013,0
2597,X7th,2013,0
2599,X7th,2013,0
2600,X7th,2013,0
2601,X7th,2013,0
2602,X7th,2013,0
2603,X7th,2013,0
2604,X7th,2013,0
2605,X7th,2013,0
2606,X7th,2013,0
2607,X7th,2013,0
2608,X7th,2013,0
2609,X7th,2013,0
2616,X7th,2013,0
2618,X7th,2013,0
2622,X7th,2013,0
2624,X7th,2013,0
2625,X7th,2013,0
2626,X7th,2013,0
2628,X7th,2013,0
2629,X7th,2013,0
2630,X7th,2013,0
2631,X7th,2013,0
2632,X7th,2013,0
2633,X7th,2013,0
2634,X7th,2013,0
2636,X7th,2013,0
2637,X7th,2013,0
2641,X7th,2013,0
2642,X7th,2013,0
2643,X7th,2013,0
2644,X7th,2013,0
2646,X7th,2013,0
2647,X7th,2013,0
2648,X7th,2013,0
2649,X7th,2013,0
2650,X7th,2013,0
2652,X7th,2013,0
2653,X7th,2013,0
2654,X7th,2013,0
2657,X7th,2013,0
2658,X7th,2013,0
2659,X7th,2013,0
2661,X7th,2013,0
2663,X7th,2013,0
2664,X7th,2013,0
2666,X7th,2013,0
2667,X7th,2013,0
2669,X7th,2013,0
2673,X7th,2013,0
2676,X7th,2013,0
2678,X7th,2013,0
2679,X7th,2013,0
2716,X7th,2013,0
2717,X7th,2013,0
2718,X7th,2013,0
2719,X7th,2013,0
2721,X7th,2013,0
2723,X7th,2013,0
2724,X7th,2013,0
2725,X7th,2013,0
2726,X7th,2013,0
2731,X7th,2013,0
2732,X7th,2013,0
2733,X7th,2013,0
2734,X7th,2013,0
2735,X7th,2013,0
2736,X7th,2013,0
2741,X7th,2013,0
2835,X7th,2013,0
2836,X7th,2013,0
2837,X7th,2013,0
2838,X7th,2013,0
2839,X7th,2013,0
2840,X7th,2013,0
2841,X7th,2013,0
2842,X7th,2013,0
2843,X7th,2013,0
3182,X7th,2013,0
3183,X7th,2013,0
3193,X7th,2013,0
3224,X7th,2013,0
3226,X7th,2013,0
3227,X7th,2013,0
3228,X7th,2013,0
3229,X7th,2013,0
3230,X7th,2013,0
3234,X7th,2013,0
3235,X7th,2013,0
3240,X7th,2013,0
3241,X7th,2013,0
3246,X7th,2013,0
3247,X7th,2013,0
3248,X7th,2013,0
3249,X7th,2013,0
3250,X7th,2013,0
3251,X7th,2013,0
3462,X7th,2013,0
3463,X7th,2013,0
3464,X7th,2013,0
3467,X7th,2013,0
3468,X7th,2013,0
3469,X7th,2013,0
3470,X7th,2013,0
3472,X7th,2013,0
3473,X7th,2013,0
3474,X7th,2013,0
3475,X7th,2013,0
3476,X7th,2013,0
3477,X7th,2013,0
3478,X7th,2013,0
3479,X7th,2013,0
1128,X8th,2013,0
1149,X8th,2013,0
1494,X8th,2013,0
1754,X8th,2013,0
1755,X8th,2013,0
1757,X8th,2013,0
1758,X8th,2013,0
1759,X8th,2013,0
1760,X8th,2013,0
1766,X8th,2013,1
1768,X8th,2013,0
1770,X8th,2013,0
1771,X8th,2013,0
1772,X8th,2013,0
1773,X8th,2013,0
1774,X8th,2013,0
1775,X8th,2013,0
1776,X8th,2013,0
1777,X8th,2013,0
1778,X8th,2013,0
1779,X8th,2013,0
1780,X8th,2013,0
1787,X8th,2013,0
1788,X8th,2013,0
1789,X8th,2013,0
1790,X8th,2013,0
1791,X8th,2013,0
1794,X8th,2013,0
1795,X8th,2013,0
1797,X8th,2013,0
1798,X8th,2013,0
1799,X8th,2013,0
1800,X8th,2013,0
1805,X8th,2013,0
1806,X8th,2013,0
1809,X8th,2013,0
1810,X8th,2013,0
1813,X8th,2013,0
1814,X8th,2013,0
1815,X8th,2013,0
2296,X8th,2013,0
2298,X8th,2013,0
2299,X8th,2013,0
2300,X8th,2013,0
2304,X8th,2013,0
2305,X8th,2013,0
2307,X8th,2013,0
2308,X8th,2013,0
2319,X8th,2013,0
2324,X8th,2013,0
2325,X8th,2013,0
2326,X8th,2013,0
2327,X8th,2013,0
2328,X8th,2013,0
2329,X8th,2013,0
2330,X8th,2013,1
2331,X8th,2013,0
2332,X8th,2013,0
2333,X8th,2013,0
2334,X8th,2013,0
2335,X8th,2013,0
2336,X8th,2013,0
2337,X8th,2013,0
2338,X8th,2013,0
2339,X8th,2013,0
2340,X8th,2013,0
2341,X8th,2013,0
2342,X8th,2013,0
2343,X8th,2013,0
2512,X8th,2013,0
2513,X8th,2013,0
2530,X8th,2013,0
2532,X8th,2013,0
2535,X8th,2013,0
2536,X8th,2013,0
2537,X8th,2013,0
2538,X8th,2013,0
2539,X8th,2013,0
2540,X8th,2013,0
2541,X8th,2013,0
2544,X8th,2013,0
2545,X8th,2013,0
2547,X8th,2013,0
2550,X8th,2013,0
2551,X8th,2013,0
2552,X8th,2013,0
2553,X8th,2013,0
2554,X8th,2013,0
2555,X8th,2013,0
2556,X8th,2013,0
2557,X8th,2013,0
2558,X8th,2013,0
2559,X8th,2013,0
2561,X8th,2013,0
2562,X8th,2013,0
2563,X8th,2013,0
2564,X8th,2013,0
2566,X8th,2013,0
2567,X8th,2013,0
2568,X8th,2013,0
2569,X8th,2013,0
2571,X8th,2013,0
2576,X8th,2013,0
2577,X8th,2013,0
2578,X8th,2013,0
2580,X8th,2013,0
2582,X8th,2013,0
2583,X8th,2013,0
2584,X8th,2013,0
2585,X8th,2013,0
2586,X8th,2013,0
2587,X8th,2013,0
2588,X8th,2013,0
2589,X8th,2013,0
2590,X8th,2013,0
2591,X8th,2013,0
2593,X8th,2013,0
2594,X8th,2013,0
2595,X8th,2013,0
2596,X8th,2013,0
2597,X8th,2013,0
2599,X8th,2013,0
2600,X8th,2013,0
2601,X8th,2013,0
2602,X8th,2013,0
2603,X8th,2013,0
2604,X8th,2013,0
2605,X8th,2013,0
2606,X8th,2013,0
2607,X8th,2013,0
2608,X8th,2013,0
2609,X8th,2013,0
2616,X8th,2013,0
2618,X8th,2013,0
2622,X8th,2013,0
2624,X8th,2013,0
2625,X8th,2013,0
2626,X8th,2013,0
2628,X8th,2013,0
2629,X8th,2013,0
2630,X8th,2013,0
2631,X8th,2013,0
2632,X8th,2013,0
2633,X8th,2013,0
2634,X8th,2013,0
2636,X8th,2013,0
2637,X8th,2013,0
2641,X8th,2013,0
2642,X8th,2013,0
2643,X8th,2013,0
2644,X8th,2013,0
2646,X8th,2013,0
2647,X8th,2013,0
2648,X8th,2013,0
2649,X8th,2013,0
2650,X8th,2013,0
2652,X8th,2013,0
2653,X8th,2013,0
2654,X8th,2013,0
2657,X8th,2013,0
2658,X8th,2013,0
2659,X8th,2013,0
2661,X8th,2013,0
2663,X8th,2013,0
2664,X8th,2013,0
2666,X8th,2013,0
2667,X8th,2013,0
2669,X8th,2013,0
2673,X8th,2013,1
2676,X8th,2013,0
2678,X8th,2013,0
2679,X8th,2013,0
2716,X8th,2013,0
2717,X8th,2013,0
2718,X8th,2013,0
2719,X8th,2013,0
2721,X8th,2013,0
2723,X8th,2013,0
2724,X8th,2013,0
2725,X8th,2013,0
2726,X8th,2013,0
2731,X8th,2013,0
2732,X8th,2013,0
2733,X8th,2013,0
2734,X8th,2013,0
2735,X8th,2013,0
2736,X8th,2013,0
2741,X8th,2013,0
2835,X8th,2013,0
2836,X8th,2013,0
2837,X8th,2013,0
2838,X8th,2013,0
2839,X8th,2013,0
2840,X8th,2013,0
2841,X8th,2013,0
2842,X8th,2013,0
2843,X8th,2013,0
3182,X8th,2013,0
3183,X8th,2013,0
3193,X8th,2013,0
3224,X8th,2013,0
3226,X8th,2013,0
3227,X8th,2013,0
3228,X8th,2013,0
3229,X8th,2013,0
3230,X8th,2013,0
3234,X8th,2013,0
3235,X8th,2013,0
3240,X8th,2013,0
3241,X8th,2013,0
3246,X8th,2013,0
3247,X8th,2013,0
3248,X8th,2013,0
3249,X8th,2013,0
3250,X8th,2013,0
3251,X8th,2013,0
3462,X8th,2013,0
3463,X8th,2013,0
3464,X8th,2013,0
3467,X8th,2013,0
3468,X8th,2013,0
3469,X8th,2013,0
3470,X8th,2013,0
3472,X8th,2013,0
3473,X8th,2013,0
3474,X8th,2013,0
3475,X8th,2013,0
3476,X8th,2013,0
3477,X8th,2013,0
3478,X8th,2013,0
3479,X8th,2013,0
1128,X9th,2013,0
1149,X9th,2013,0
1494,X9th,2013,0
1754,X9th,2013,0
1755,X9th,2013,0
1757,X9th,2013,0
1758,X9th,2013,0
1759,X9th,2013,0
1760,X9th,2013,0
1766,X9th,2013,0
1768,X9th,2013,0
1770,X9th,2013,0
1771,X9th,2013,0
1772,X9th,2013,0
1773,X9th,2013,0
1774,X9th,2013,0
1775,X9th,2013,0
1776,X9th,2013,0
1777,X9th,2013,0
1778,X9th,2013,0
1779,X9th,2013,0
1780,X9th,2013,0
1787,X9th,2013,0
1788,X9th,2013,0
1789,X9th,2013,0
1790,X9th,2013,0
1791,X9th,2013,0
1794,X9th,2013,0
1795,X9th,2013,0
1797,X9th,2013,0
1798,X9th,2013,0
1799,X9th,2013,0
1800,X9th,2013,0
1805,X9th,2013,0
1806,X9th,2013,0
1809,X9th,2013,0
1810,X9th,2013,0
1813,X9th,2013,0
1814,X9th,2013,0
1815,X9th,2013,0
2296,X9th,2013,0
2298,X9th,2013,0
2299,X9th,2013,0
2300,X9th,2013,0
2304,X9th,2013,0
2305,X9th,2013,0
2307,X9th,2013,0
2308,X9th,2013,0
2319,X9th,2013,0
2324,X9th,2013,0
2325,X9th,2013,0
2326,X9th,2013,0
2327,X9th,2013,0
2328,X9th,2013,0
2329,X9th,2013,0
2330,X9th,2013,0
2331,X9th,2013,0
2332,X9th,2013,0
2333,X9th,2013,0
2334,X9th,2013,0
2335,X9th,2013,0
2336,X9th,2013,0
2337,X9th,2013,0
2338,X9th,2013,0
2339,X9th,2013,0
2340,X9th,2013,0
2341,X9th,2013,0
2342,X9th,2013,0
2343,X9th,2013,0
2512,X9th,2013,0
2513,X9th,2013,0
2530,X9th,2013,0
2532,X9th,2013,0
2535,X9th,2013,0
2536,X9th,2013,0
2537,X9th,2013,0
2538,X9th,2013,0
2539,X9th,2013,0
2540,X9th,2013,0
2541,X9th,2013,0
2544,X9th,2013,0
2545,X9th,2013,0
2547,X9th,2013,0
2550,X9th,2013,0
2551,X9th,2013,0
2552,X9th,2013,0
2553,X9th,2013,0
2554,X9th,2013,0
2555,X9th,2013,0
2556,X9th,2013,0
2557,X9th,2013,0
2558,X9th,2013,0
2559,X9th,2013,0
2561,X9th,2013,0
2562,X9th,2013,0
2563,X9th,2013,0
2564,X9th,2013,0
2566,X9th,2013,0
2567,X9th,2013,0
2568,X9th,2013,0
2569,X9th,2013,0
2571,X9th,2013,0
2576,X9th,2013,0
2577,X9th,2013,0
2578,X9th,2013,0
2580,X9th,2013,0
2582,X9th,2013,0
2583,X9th,2013,0
2584,X9th,2013,0
2585,X9th,2013,0
2586,X9th,2013,0
2587,X9th,2013,0
2588,X9th,2013,0
2589,X9th,2013,0
2590,X9th,2013,0
2591,X9th,2013,0
2593,X9th,2013,0
2594,X9th,2013,0
2595,X9th,2013,0
2596,X9th,2013,0
2597,X9th,2013,0
2599,X9th,2013,0
2600,X9th,2013,0
2601,X9th,2013,0
2602,X9th,2013,0
2603,X9th,2013,0
2604,X9th,2013,0
2605,X9th,2013,0
2606,X9th,2013,0
2607,X9th,2013,0
2608,X9th,2013,0
2609,X9th,2013,0
2616,X9th,2013,0
2618,X9th,2013,0
2622,X9th,2013,0
2624,X9th,2013,0
2625,X9th,2013,0
2626,X9th,2013,0
2628,X9th,2013,0
2629,X9th,2013,0
2630,X9th,2013,0
2631,X9th,2013,0
2632,X9th,2013,0
2633,X9th,2013,0
2634,X9th,2013,0
2636,X9th,2013,0
2637,X9th,2013,0
2641,X9th,2013,0
2642,X9th,2013,0
2643,X9th,2013,0
2644,X9th,2013,0
2646,X9th,2013,0
2647,X9th,2013,0
2648,X9th,2013,0
2649,X9th,2013,0
2650,X9th,2013,0
2652,X9th,2013,0
2653,X9th,2013,0
2654,X9th,2013,0
2657,X9th,2013,0
2658,X9th,2013,0
2659,X9th,2013,0
2661,X9th,2013,0
2663,X9th,2013,0
2664,X9th,2013,0
2666,X9th,2013,0
2667,X9th,2013,0
2669,X9th,2013,0
2673,X9th,2013,0
2676,X9th,2013,0
2678,X9th,2013,0
2679,X9th,2013,0
2716,X9th,2013,0
2717,X9th,2013,0
2718,X9th,2013,0
2719,X9th,2013,0
2721,X9th,2013,0
2723,X9th,2013,0
2724,X9th,2013,0
2725,X9th,2013,0
2726,X9th,2013,0
2731,X9th,2013,0
2732,X9th,2013,0
2733,X9th,2013,0
2734,X9th,2013,0
2735,X9th,2013,0
2736,X9th,2013,0
2741,X9th,2013,0
2835,X9th,2013,0
2836,X9th,2013,0
2837,X9th,2013,0
2838,X9th,2013,0
2839,X9th,2013,0
2840,X9th,2013,0
2841,X9th,2013,0
2842,X9th,2013,0
2843,X9th,2013,0
3182,X9th,2013,0
3183,X9th,2013,0
3193,X9th,2013,0
3224,X9th,2013,0
3226,X9th,2013,0
3227,X9th,2013,0
3228,X9th,2013,0
3229,X9th,2013,0
3230,X9th,2013,0
3234,X9th,2013,0
3235,X9th,2013,0
3240,X9th,2013,0
3241,X9th,2013,0
3246,X9th,2013,0
3247,X9th,2013,0
3248,X9th,2013,0
3249,X9th,2013,0
3250,X9th,2013,0
3251,X9th,2013,0
3462,X9th,2013,0
3463,X9th,2013,0
3464,X9th,2013,0
3467,X9th,2013,0
3468,X9th,2013,0
3469,X9th,2013,0
3470,X9th,2013,0
3472,X9th,2013,0
3473,X9th,2013,0
3474,X9th,2013,0
3475,X9th,2013,0
3476,X9th,2013,0
3477,X9th,2013,0
3478,X9th,2013,0
3479,X9th,2013,0
1128,X10th,2013,0
1149,X10th,2013,0
1494,X10th,2013,0
1754,X10th,2013,0
1755,X10th,2013,0
1757,X10th,2013,0
1758,X10th,2013,0
1759,X10th,2013,0
1760,X10th,2013,0
1766,X10th,2013,0
1768,X10th,2013,0
1770,X10th,2013,0
1771,X10th,2013,0
1772,X10th,2013,0
1773,X10th,2013,0
1774,X10th,2013,0
1775,X10th,2013,0
1776,X10th,2013,0
1777,X10th,2013,0
1778,X10th,2013,0
1779,X10th,2013,0
1780,X10th,2013,0
1787,X10th,2013,0
1788,X10th,2013,0
1789,X10th,2013,0
1790,X10th,2013,0
1791,X10th,2013,0
1794,X10th,2013,0
1795,X10th,2013,0
1797,X10th,2013,0
1798,X10th,2013,0
1799,X10th,2013,0
1800,X10th,2013,0
1805,X10th,2013,0
1806,X10th,2013,0
1809,X10th,2013,0
1810,X10th,2013,0
1813,X10th,2013,0
1814,X10th,2013,0
1815,X10th,2013,0
2296,X10th,2013,0
2298,X10th,2013,0
2299,X10th,2013,0
2300,X10th,2013,0
2304,X10th,2013,0
2305,X10th,2013,0
2307,X10th,2013,0
2308,X10th,2013,0
2319,X10th,2013,0
2324,X10th,2013,0
2325,X10th,2013,0
2326,X10th,2013,0
2327,X10th,2013,0
2328,X10th,2013,0
2329,X10th,2013,0
2330,X10th,2013,0
2331,X10th,2013,0
2332,X10th,2013,0
2333,X10th,2013,0
2334,X10th,2013,0
2335,X10th,2013,0
2336,X10th,2013,0
2337,X10th,2013,0
2338,X10th,2013,0
2339,X10th,2013,0
2340,X10th,2013,0
2341,X10th,2013,0
2342,X10th,2013,0
2343,X10th,2013,0
2512,X10th,2013,0
2513,X10th,2013,0
2530,X10th,2013,0
2532,X10th,2013,0
2535,X10th,2013,0
2536,X10th,2013,0
2537,X10th,2013,0
2538,X10th,2013,0
2539,X10th,2013,0
2540,X10th,2013,0
2541,X10th,2013,0
2544,X10th,2013,0
2545,X10th,2013,0
2547,X10th,2013,0
2550,X10th,2013,0
2551,X10th,2013,0
2552,X10th,2013,0
2553,X10th,2013,0
2554,X10th,2013,0
2555,X10th,2013,0
2556,X10th,2013,0
2557,X10th,2013,0
2558,X10th,2013,0
2559,X10th,2013,0
2561,X10th,2013,0
2562,X10th,2013,0
2563,X10th,2013,0
2564,X10th,2013,0
2566,X10th,2013,0
2567,X10th,2013,0
2568,X10th,2013,0
2569,X10th,2013,0
2571,X10th,2013,0
2576,X10th,2013,0
2577,X10th,2013,0
2578,X10th,2013,0
2580,X10th,2013,0
2582,X10th,2013,0
2583,X10th,2013,0
2584,X10th,2013,0
2585,X10th,2013,0
2586,X10th,2013,0
2587,X10th,2013,0
2588,X10th,2013,0
2589,X10th,2013,0
2590,X10th,2013,0
2591,X10th,2013,0
2593,X10th,2013,0
2594,X10th,2013,0
2595,X10th,2013,0
2596,X10th,2013,0
2597,X10th,2013,0
2599,X10th,2013,0
2600,X10th,2013,0
2601,X10th,2013,0
2602,X10th,2013,0
2603,X10th,2013,0
2604,X10th,2013,0
2605,X10th,2013,0
2606,X10th,2013,0
2607,X10th,2013,0
2608,X10th,2013,0
2609,X10th,2013,0
2616,X10th,2013,0
2618,X10th,2013,0
2622,X10th,2013,0
2624,X10th,2013,0
2625,X10th,2013,0
2626,X10th,2013,0
2628,X10th,2013,0
2629,X10th,2013,0
2630,X10th,2013,0
2631,X10th,2013,0
2632,X10th,2013,0
2633,X10th,2013,0
2634,X10th,2013,0
2636,X10th,2013,0
2637,X10th,2013,0
2641,X10th,2013,0
2642,X10th,2013,0
2643,X10th,2013,0
2644,X10th,2013,0
2646,X10th,2013,0
2647,X10th,2013,0
2648,X10th,2013,0
2649,X10th,2013,0
2650,X10th,2013,0
2652,X10th,2013,0
2653,X10th,2013,0
2654,X10th,2013,0
2657,X10th,2013,0
2658,X10th,2013,0
2659,X10th,2013,0
2661,X10th,2013,0
2663,X10th,2013,0
2664,X10th,2013,0
2666,X10th,2013,0
2667,X10th,2013,0
2669,X10th,2013,0
2673,X10th,2013,0
2676,X10th,2013,0
2678,X10th,2013,0
2679,X10th,2013,0
2716,X10th,2013,0
2717,X10th,2013,0
2718,X10th,2013,0
2719,X10th,2013,0
2721,X10th,2013,0
2723,X10th,2013,0
2724,X10th,2013,0
2725,X10th,2013,0
2726,X10th,2013,0
2731,X10th,2013,0
2732,X10th,2013,0
2733,X10th,2013,0
2734,X10th,2013,0
2735,X10th,2013,0
2736,X10th,2013,0
2741,X10th,2013,0
2835,X10th,2013,0
2836,X10th,2013,0
2837,X10th,2013,0
2838,X10th,2013,0
2839,X10th,2013,0
2840,X10th,2013,0
2841,X10th,2013,0
2842,X10th,2013,0
2843,X10th,2013,0
3182,X10th,2013,0
3183,X10th,2013,0
3193,X10th,2013,0
3224,X10th,2013,0
3226,X10th,2013,0
3227,X10th,2013,0
3228,X10th,2013,0
3229,X10th,2013,0
3230,X10th,2013,0
3234,X10th,2013,0
3235,X10th,2013,0
3240,X10th,2013,0
3241,X10th,2013,0
3246,X10th,2013,0
3247,X10th,2013,0
3248,X10th,2013,0
3249,X10th,2013,0
3250,X10th,2013,0
3251,X10th,2013,0
3462,X10th,2013,0
3463,X10th,2013,0
3464,X10th,2013,0
3467,X10th,2013,0
3468,X10th,2013,0
3469,X10th,2013,0
3470,X10th,2013,0
3472,X10th,2013,0
3473,X10th,2013,0
3474,X10th,2013,0
3475,X10th,2013,0
3476,X10th,2013,0
3477,X10th,2013,0
3478,X10th,2013,0
3479,X10th,2013,0
1128,X1st,2014,0
1149,X1st,2014,0
1494,X1st,2014,0
1754,X1st,2014,0
1755,X1st,2014,0
1757,X1st,2014,0
1758,X1st,2014,0
1759,X1st,2014,0
1760,X1st,2014,0
1766,X1st,2014,0
1768,X1st,2014,0
1770,X1st,2014,0
1771,X1st,2014,0
1772,X1st,2014,0
1773,X1st,2014,0
1774,X1st,2014,0
1775,X1st,2014,0
1776,X1st,2014,0
1777,X1st,2014,0
1778,X1st,2014,0
1779,X1st,2014,0
1780,X1st,2014,0
1787,X1st,2014,0
1788,X1st,2014,0
1789,X1st,2014,0
1790,X1st,2014,0
1791,X1st,2014,0
1794,X1st,2014,0
1795,X1st,2014,0
1797,X1st,2014,0
1798,X1st,2014,0
1799,X1st,2014,0
1800,X1st,2014,0
1805,X1st,2014,0
1806,X1st,2014,0
1809,X1st,2014,0
1810,X1st,2014,0
1813,X1st,2014,0
1814,X1st,2014,0
1815,X1st,2014,0
2296,X1st,2014,0
2298,X1st,2014,0
2299,X1st,2014,0
2300,X1st,2014,0
2304,X1st,2014,0
2305,X1st,2014,0
2307,X1st,2014,0
2308,X1st,2014,0
2319,X1st,2014,0
2324,X1st,2014,0
2325,X1st,2014,0
2326,X1st,2014,0
2327,X1st,2014,0
2328,X1st,2014,0
2329,X1st,2014,0
2330,X1st,2014,0
2331,X1st,2014,0
2332,X1st,2014,0
2333,X1st,2014,0
2334,X1st,2014,0
2335,X1st,2014,0
2336,X1st,2014,0
2337,X1st,2014,0
2338,X1st,2014,0
2339,X1st,2014,0
2340,X1st,2014,0
2341,X1st,2014,0
2342,X1st,2014,0
2343,X1st,2014,0
2512,X1st,2014,0
2513,X1st,2014,0
2530,X1st,2014,0
2532,X1st,2014,0
2535,X1st,2014,0
2536,X1st,2014,0
2537,X1st,2014,0
2538,X1st,2014,0
2539,X1st,2014,0
2540,X1st,2014,0
2541,X1st,2014,0
2544,X1st,2014,0
2545,X1st,2014,0
2547,X1st,2014,0
2550,X1st,2014,0
2551,X1st,2014,0
2552,X1st,2014,0
2553,X1st,2014,0
2554,X1st,2014,0
2555,X1st,2014,0
2556,X1st,2014,0
2557,X1st,2014,0
2558,X1st,2014,0
2559,X1st,2014,0
2561,X1st,2014,0
2562,X1st,2014,0
2563,X1st,2014,0
2564,X1st,2014,0
2566,X1st,2014,0
2567,X1st,2014,0
2568,X1st,2014,0
2569,X1st,2014,0
2571,X1st,2014,0
2576,X1st,2014,0
2577,X1st,2014,0
2578,X1st,2014,0
2580,X1st,2014,0
2582,X1st,2014,0
2583,X1st,2014,0
2584,X1st,2014,0
2585,X1st,2014,0
2586,X1st,2014,0
2587,X1st,2014,0
2588,X1st,2014,0
2589,X1st,2014,0
2590,X1st,2014,0
2591,X1st,2014,0
2593,X1st,2014,0
2594,X1st,2014,0
2595,X1st,2014,0
2596,X1st,2014,0
2597,X1st,2014,0
2599,X1st,2014,0
2600,X1st,2014,0
2601,X1st,2014,0
2602,X1st,2014,0
2603,X1st,2014,0
2604,X1st,2014,0
2605,X1st,2014,0
2606,X1st,2014,0
2607,X1st,2014,0
2608,X1st,2014,0
2609,X1st,2014,0
2616,X1st,2014,0
2618,X1st,2014,0
2622,X1st,2014,0
2624,X1st,2014,0
2625,X1st,2014,0
2626,X1st,2014,0
2628,X1st,2014,0
2629,X1st,2014,0
2630,X1st,2014,0
2631,X1st,2014,0
2632,X1st,2014,0
2633,X1st,2014,0
2634,X1st,2014,0
2636,X1st,2014,0
2637,X1st,2014,0
2641,X1st,2014,0
2642,X1st,2014,0
2643,X1st,2014,0
2644,X1st,2014,0
2646,X1st,2014,0
2647,X1st,2014,0
2648,X1st,2014,0
2649,X1st,2014,0
2650,X1st,2014,0
2652,X1st,2014,0
2653,X1st,2014,0
2654,X1st,2014,0
